Unused files (50)
public/firebase-messaging-sw.js                       
public/onnxruntime/ort-wasm-simd-threaded.asyncify.mjs
public/onnxruntime/ort-wasm-simd-threaded.jsep.mjs    
public/onnxruntime/ort-wasm-simd-threaded.jspi.mjs    
public/onnxruntime/ort-wasm-simd-threaded.mjs         
src/constants/mockData.ts                             
src/contexts/index.ts                                 
src/contexts/socket/types.ts                          
src/contexts/socket/useMealPlanDecision.ts            
src/e2e_tests/globalSetup.ts                          
src/e2e_tests/globalTeardown.ts                       
src/e2e_tests/helpers/auth.ts                         
src/hooks/useMealPlanCommand.ts                       
src/hooks/useMealPlanEvent.ts                         
src/lib/serviceWorkerRegistration.ts                  
src/mocks/browser.ts                                  
src/mocks/fixtures/article.fixtures.ts                
src/mocks/fixtures/auth.fixtures.ts                   
src/mocks/fixtures/challenge.fixtures.ts              
src/mocks/fixtures/coupon.fixtures.ts                 
src/mocks/fixtures/friend.fixtures.ts                 
src/mocks/fixtures/index.ts                           
src/mocks/fixtures/meal-status.fixtures.ts            
src/mocks/fixtures/mealGroup.fixtures.ts              
src/mocks/fixtures/mealPlan.fixtures.ts               
src/mocks/fixtures/meeting.fixtures.ts                
src/mocks/fixtures/post.fixtures.ts                   
src/mocks/fixtures/preference.fixtures.ts             
src/mocks/fixtures/profile.fixtures.ts                
src/mocks/handlers/article.handlers.ts                
src/mocks/handlers/auth.handlers.ts                   
src/mocks/handlers/challenge.handlers.ts              
src/mocks/handlers/coupon.handlers.ts                 
src/mocks/handlers/endpoints.ts                       
src/mocks/handlers/friend.handlers.ts                 
src/mocks/handlers/index.ts                           
src/mocks/handlers/meal-status.handlers.ts            
src/mocks/handlers/mealGroup.handlers.ts              
src/mocks/handlers/mealPlan.handlers.ts               
src/mocks/handlers/preference.handlers.ts             
src/mocks/handlers/profile.handlers.ts                
src/mocks/index.ts                                    
src/mocks/server.ts                                   
src/mocks/WithMockServer.tsx                          
src/service-worker.js                                 
src/services/index.ts                                 
src/test/setup.ts                                     
src/viewModels/meeting.ts                             
vite-env.d.ts                                         
vitest.shims.d.ts                                     
Unused dependencies (9)
@capacitor/android    package.json:27:10
@capacitor/core       package.json:28:10
@capacitor/ios        package.json:29:10
@types/serviceworker  package.json:33:10
date-fns              package.json:38:10
workbox-core          package.json:52:10
workbox-precaching    package.json:53:10
workbox-routing       package.json:54:10
workbox-window        package.json:55:10
Unused devDependencies (16)
@tanstack/eslint-plugin-query     package.json:69:10
@testing-library/jest-dom         package.json:70:10
@testing-library/react            package.json:71:10
@typescript-eslint/eslint-plugin  package.json:74:10
@typescript-eslint/parser         package.json:75:10
@vitest/browser                   package.json:77:10
chromatic                         package.json:79:10
eslint                            package.json:80:10
eslint-config-prettier            package.json:81:10
eslint-plugin-prettier            package.json:82:10
eslint-plugin-react               package.json:83:10
jsdom                             package.json:88:10
msw                               package.json:89:10
playwright                        package.json:90:10
prettier                          package.json:91:10
vite-plugin-pwa                   package.json:98:10
Unlisted dependencies (68)
dependency-cruiser  dependency-cruiser.config.cjs:1:10                                         
@storybook/react    src/components/features/friend/FriendListSection.stories.tsx:1:37          
@storybook/react    src/components/features/friend/FriendSearchInput.stories.tsx:1:37          
@storybook/react    src/components/features/home/comment/CommentItem.stories.tsx:1:37          
@storybook/react    src/components/features/home/comment/CommentList.stories.tsx:1:37          
@storybook/react    src/components/features/home/comment/ReplyCommentItem.stories.tsx:1:37     
@storybook/react    src/components/features/home/noti/EmptyNotiView.stories.tsx:1:37           
@storybook/react    src/components/features/home/noti/LocalNewsList.stories.tsx:1:37           
@storybook/react    src/components/features/home/noti/LocalNewsNotiCard.stories.tsx:1:37       
@storybook/react    src/components/features/home/noti/MealPlanNotificationCard.stories.tsx:1:37
@storybook/react    src/components/features/home/noti/MealPlanNotificationList.stories.tsx:1:37
@storybook/react    src/components/features/home/noti/SwipeableCard.stories.tsx:1:37           
@storybook/react    src/components/features/home/post/PostCard.stories.tsx:1:37                
@storybook/react    src/components/features/home/post/PostCardContent.stories.tsx:1:37         
@storybook/react    src/components/features/home/post/PostCardFooter.stories.tsx:1:37          
@storybook/react    src/components/features/home/post/PostCardHeader.stories.tsx:1:37          
@storybook/react    src/components/features/home/post/PostEmptyView.stories.tsx:1:37           
@storybook/react    src/components/features/home/post/UploadButton.stories.tsx:1:37            
@storybook/react    src/components/features/onboarding/CalendarWithMultiple.stories.tsx:1:37   
@storybook/react    src/components/features/onboarding/FriendProfileList.stories.tsx:1:37      
@storybook/react    src/components/features/onboarding/KakaoMap.stories.tsx:1:37               
@storybook/react    src/components/features/onboarding/LocationCadidateItem.stories.tsx:1:37   
@storybook/react    src/components/features/onboarding/LocationVoteItem.stories.tsx:1:37       
@storybook/react    src/components/features/onboarding/MenuCard.stories.tsx:1:37               
@storybook/react    src/components/features/onboarding/ProgressBar.stories.tsx:1:37            
@storybook/react    src/components/features/onboarding/ThumbImg.stories.tsx:1:37               
@storybook/react    src/components/features/profile/ChallengeButton.stories.tsx:1:37           
@storybook/react    src/components/features/profile/FriendProfileSection.stories.tsx:1:37      
@storybook/react    src/components/features/profile/ProfileButtonSection.stories.tsx:1:37      
@storybook/react    src/components/features/profile/ProfileSection.stories.tsx:1:37            
@storybook/react    src/components/features/register/CardChoice.stories.tsx:1:37               
